Time,BZ
2016-05-06 13:47:53,-3.1399798
2016-05-06 13:48:32,-2.9533215
2016-05-06 13:49:46,-2.568281
2016-05-06 13:50:39,-2.286463
2016-05-06 13:51:20,-2.348683
2016-05-06 13:52:02,-2.047049
2016-05-06 13:52:42,-1.8393126
2016-05-06 13:53:23,-2.0766754
2016-05-06 13:54:15,-2.377721
2016-05-06 13:54:46,-2.5571904
2016-05-06 13:55:23,-2.771396
2016-05-06 13:57:13,-3.4082232
2016-05-06 13:59:18,-4.2305584
2016-05-06 14:00:10,-4.2472787
2016-05-06 14:00:51,-4.339957
2016-05-06 14:02:13,-4.1267223
2016-05-06 14:03:54,-2.3774695
2016-05-06 14:05:00,-2.715941
2016-05-06 14:05:54,-3.2540524
2016-05-06 14:06:52,-3.5095127
2016-05-06 14:09:46,-5.1082716
2016-05-06 14:12:01,-4.9023933
2016-05-06 14:12:32,-4.7770452
2016-05-06 14:12:58,-4.733108
2016-05-06 14:13:19,-4.69762
2016-05-06 14:13:25,-4.6874804
2016-05-06 14:14:04,-4.6215744
2016-05-06 14:15:06,-4.508983
2016-05-06 14:16:14,-4.339782
2016-05-06 14:17:50,-4.1661353
2016-05-06 14:19:00,-3.812262
2016-05-06 14:20:20,-3.294268
2016-05-06 14:21:08,-3.2297084
2016-05-06 14:22:23,-3.3361142
2016-05-06 14:23:39,-3.5281765
2016-05-06 14:24:15,-3.6191533
2016-05-06 14:25:20,-3.7834172
2016-05-06 14:25:53,-3.8668127
2016-05-06 14:27:00,-4.036131
2016-05-06 14:28:11,-4.2155576
2016-05-06 14:29:38,-4.4354186
2016-05-06 14:31:09,-4.6653876
2016-05-06 14:31:56,-4.6939735
2016-05-06 14:36:49,-4.5146723
2016-05-06 14:39:06,-4.6120625
2016-05-06 14:40:18,-4.9244556
2016-05-06 14:42:24,-3.799857
2016-05-06 14:46:52,-1.3289167
2016-05-06 14:47:17,-0.98501325
2016-05-06 14:47:33,-0.7994846
2016-05-06 14:47:46,-0.7704559
2016-05-06 14:48:02,-0.7347283
2016-05-06 14:48:19,-0.6967676
2016-05-06 14:48:58,-0.97747475
2016-05-06 14:49:41,-1.6811928
2016-05-06 14:49:53,-2.068289
2016-05-06 14:50:16,-2.8102236
2016-05-06 14:50:38,-3.2981534
2016-05-06 14:51:30,-3.534216
2016-05-06 14:52:05,-4.438766
2016-05-06 14:52:45,-4.9635515
2016-05-06 14:53:29,-4.607675
2016-05-06 14:54:33,-4.090037
2016-05-06 14:55:24,-3.6775436
2016-05-06 14:56:08,-4.12648
2016-05-06 14:57:19,-4.085878
2016-05-06 14:59:24,-4.2808094
2016-05-06 15:00:42,-4.900845
2016-05-06 15:01:42,-4.9907646
2016-05-06 15:05:22,-3.7868772
2016-05-06 15:06:26,-2.5628462
2016-05-06 15:06:51,-2.705992
2016-05-06 15:06:54,-2.7373703
2016-05-06 15:10:11,-3.6028554
2016-05-06 15:10:56,-3.6450863
2016-05-06 15:12:14,-3.6110892
2016-05-06 15:12:44,-3.656352
2016-05-06 15:13:35,-3.8715146
2016-05-06 15:13:40,-3.9215083
2016-05-06 15:13:53,-4.0514927
2016-05-06 15:14:15,-4.271466
2016-05-06 15:14:29,-4.4114485
2016-05-06 15:15:27,-4.6184344
2016-05-06 15:15:28,-4.6218905
2016-05-06 15:15:34,-4.4739246
2016-05-06 15:16:18,-2.770268
2016-05-06 15:16:22,-2.6153903
2016-05-06 15:16:23,-2.5766706
2016-05-06 15:20:00,-4.302602
2016-05-06 15:20:55,-4.625947
2016-05-06 15:21:00,-4.6574306
2016-05-06 15:21:35,-4.852426
2016-05-06 15:22:16,-4.9024143
2016-05-06 15:23:01,-5.0991454
2016-05-06 15:23:30,-5.267216
2016-05-06 15:24:07,-5.4228773
2016-05-06 15:24:48,-5.585028
2016-05-06 15:26:00,-5.8465824
2016-05-06 15:26:21,-5.922869
2016-05-06 15:26:54,-6.003945
2016-05-06 15:27:27,-6.070469
2016-05-06 15:28:10,-5.8925366
2016-05-06 15:28:46,-5.7583447
2016-05-06 15:30:37,-5.921322
2016-05-06 15:31:35,-6.114647
2016-05-06 15:32:18,-6.6751127
2016-05-06 15:32:48,-6.9679413
2016-05-06 15:34:04,-7.227896
2016-05-06 15:34:25,-7.1918526
2016-05-06 15:36:05,-4.7144575
2016-05-06 15:36:56,-3.6135364
2016-05-06 15:37:34,-3.198703
2016-05-06 15:38:57,-1.528815
2016-05-06 15:39:35,-0.9041965
2016-05-06 15:41:01,-0.5588439
2016-05-06 15:42:02,-0.68744576
2016-05-06 15:42:31,-0.8122389
2016-05-06 15:43:09,-0.53757316
2016-05-06 15:47:03,0.15838039
2016-05-06 15:48:47,0.50556993
2016-05-06 15:50:17,0.7655732
2016-05-06 15:51:06,1.2175254
2016-05-06 15:55:14,2.9630506
2016-05-06 15:56:18,2.301323
2016-05-06 15:57:15,1.4677768
2016-05-06 15:57:44,1.3057058
2016-05-06 15:58:28,1.4838915
2016-05-06 15:59:40,1.6549519
2016-05-06 15:59:52,1.6881839
2016-05-06 16:00:19,1.762956
2016-05-06 16:00:58,1.9642816
2016-05-06 16:02:09,2.3450813
2016-05-06 16:03:14,2.5004942
2016-05-06 16:05:39,2.5876505
2016-05-06 16:08:02,1.4130605
2016-05-06 16:09:24,-1.1809906
2016-05-06 16:16:12,-8.352481
2016-05-06 16:17:07,-9.380677
2016-05-06 16:17:10,-9.3647175
2016-05-06 16:19:36,-9.51407
2016-05-06 16:25:52,-9.0211
2016-05-06 16:26:17,-9.042419
2016-05-06 16:26:45,-9.187691
2016-05-06 16:27:00,-9.3218775
2016-05-06 16:28:31,-9.618699
2016-05-06 16:29:18,-9.456857
2016-05-06 16:30:23,-9.482061
2016-05-06 16:31:48,-9.500208
2016-05-06 16:32:54,-9.496953
2016-05-06 16:34:15,-9.692364
2016-05-06 16:34:24,-9.707717
2016-05-06 16:36:10,-9.674572
2016-05-06 16:36:37,-9.646112
2016-05-06 16:36:37,-9.646112
2016-05-06 16:37:09,-9.801408
2016-05-06 16:37:15,-9.830525
2016-05-06 16:37:34,-9.90044
2016-05-06 16:38:14,-9.871638
2016-05-06 16:38:16,-9.870198
2016-05-06 16:39:12,-10.016582
2016-05-06 16:39:53,-10.064898
2016-05-06 16:40:05,-10.05512
2016-05-06 16:41:08,-9.999384
2016-05-06 16:41:50,-10.046079
2016-05-06 16:43:36,-10.012993
2016-05-06 16:43:37,-10.019564
2016-05-06 16:44:00,-10.170686
2016-05-06 16:44:44,-10.400019
2016-05-06 16:45:44,-10.486762
2016-05-06 16:57:51,-9.732103
2016-05-06 16:58:29,-9.947283
2016-05-06 16:58:59,-9.859349
2016-05-06 16:59:19,-9.794801
2016-05-06 16:59:35,-9.768214
2016-05-06 17:00:14,-9.837758
2016-05-06 17:00:51,-9.837951
2016-05-06 17:01:09,-9.813661
2016-05-06 17:01:39,-9.807665
2016-05-06 17:02:03,-9.867245
2016-05-06 17:02:36,-9.906575
2016-05-06 17:03:11,-9.745004
2016-05-06 17:03:54,-9.662958
2016-05-06 17:04:28,-9.670982
2016-05-06 17:04:52,-9.603865
2016-05-06 17:05:33,-9.489486
2016-05-06 17:06:14,-9.521822
2016-05-06 17:06:37,-9.5480385
2016-05-06 17:07:07,-9.606315
2016-05-06 17:08:28,-9.588575
2016-05-06 17:09:16,-9.40253
2016-05-06 17:09:49,-9.347719
2016-05-06 17:10:25,-9.349911
2016-05-06 17:11:27,-9.440447
2016-05-06 17:12:16,-9.375652
2016-05-06 17:13:03,-9.288942
2016-05-06 17:13:47,-9.266966
2016-05-06 17:14:31,-9.339224
2016-05-06 17:15:16,-8.988222
2016-05-06 17:16:13,-9.062044
2016-05-06 17:17:15,-9.310545
2016-05-06 17:17:43,-9.38344
2016-05-06 17:18:32,-9.433665
2016-05-06 17:19:27,-9.404938
2016-05-06 17:20:03,-9.4142885
2016-05-06 17:21:03,-9.33141
2016-05-06 17:22:03,-9.217504
2016-05-06 17:22:37,-9.206878
2016-05-06 17:23:42,-9.360157
2016-05-06 17:24:56,-9.243059
2016-05-06 17:26:29,-8.026498
2016-05-06 17:27:42,-8.15856
2016-05-06 17:28:23,-8.05484
2016-05-06 17:29:27,-8.433715
2016-05-06 17:30:09,-7.7826777
2016-05-06 17:30:41,-7.3858886
2016-05-06 17:31:21,-7.258648
2016-05-06 17:31:51,-7.4019356
2016-05-06 17:32:15,-7.5984125
2016-05-06 17:32:37,-7.7247477
2016-05-06 17:33:03,-7.737886
2016-05-06 17:33:39,-7.678764
2016-05-06 17:34:42,-7.284902
2016-05-06 17:35:27,-7.354192
2016-05-06 17:35:58,-7.9262133
2016-05-06 17:37:03,-8.497285
2016-05-06 17:37:45,-8.509841
2016-05-06 17:39:31,-8.873098
2016-05-06 17:41:48,-8.820117
2016-05-06 17:43:12,-8.822048
2016-05-06 17:44:47,-8.65163
2016-05-06 17:45:51,-8.225071
2016-05-06 17:47:11,-7.3299236
2016-05-06 17:48:19,-7.253364
2016-05-06 17:49:32,-6.8170776
2016-05-06 17:50:36,-6.8337717
2016-05-06 17:51:15,-6.996243
2016-05-06 17:52:14,-7.0282764
2016-05-06 17:53:27,-6.7455997
2016-05-06 17:54:04,-6.8074565
2016-05-06 17:54:58,-6.794271
2016-05-06 17:55:44,-6.7162037
2016-05-06 17:56:09,-6.7225504
2016-05-06 17:56:12,-6.723312
2016-05-06 17:56:39,-6.8726397
2016-05-06 17:56:59,-7.1943245
2016-05-06 17:57:33,-7.7166343
2016-05-06 17:58:16,-8.056311
2016-05-06 17:59:20,-8.200034
2016-05-06 18:00:31,-7.928651
2016-05-06 18:01:31,-7.576858
2016-05-06 18:02:42,-7.316534
2016-05-06 18:03:42,-7.438334
2016-05-06 18:04:20,-7.414198
2016-05-06 18:05:07,-7.4791822
2016-05-06 18:05:57,-7.478909
2016-05-06 18:06:51,-7.405394
2016-05-06 18:07:26,-7.3737574
2016-05-06 18:07:52,-7.480333
2016-05-06 18:08:53,-7.637438
2016-05-06 18:10:20,-7.4964685
2016-05-06 18:11:23,-8.008081
2016-05-06 18:11:59,-8.106068
2016-05-06 18:12:45,-8.15684
2016-05-06 18:13:56,-8.708899
2016-05-06 18:14:52,-9.37689
2016-05-06 18:16:48,-9.372185
2016-05-06 18:18:03,-9.5260725
2016-05-06 18:19:25,-9.532627
2016-05-06 18:19:58,-9.504303
2016-05-06 18:20:46,-9.273458
2016-05-06 18:21:56,-8.790261
2016-05-06 18:22:10,-8.824074
2016-05-06 18:22:40,-8.91936
2016-05-06 18:23:53,-9.110644
2016-05-06 18:24:48,-8.425273
2016-05-06 18:25:08,-7.7417293
2016-05-06 18:25:56,-5.253506
2016-05-06 18:26:39,-2.8779511
2016-05-06 18:27:18,-2.423051
2016-05-06 18:28:01,-0.54264504
2016-05-06 18:28:46,1.8231585
2016-05-06 18:29:35,3.8851779
2016-05-06 18:30:38,4.32767
2016-05-06 18:31:13,4.6526613
2016-05-06 18:31:40,4.779108
2016-05-06 18:31:46,4.7602644
2016-05-06 18:31:56,4.728859
2016-05-06 18:33:14,4.5785513
2016-05-06 18:35:19,4.766782
2016-05-06 18:36:24,4.750981
2016-05-06 18:38:38,4.789451
2016-05-06 18:39:30,4.661869
2016-05-06 18:39:57,4.798895
2016-05-06 18:40:31,4.9636517
2016-05-06 18:41:08,4.863052
2016-05-06 18:42:29,4.9689045
2016-05-06 18:44:30,5.177722
2016-05-06 18:44:33,5.1754165
2016-05-06 18:48:09,4.5149317
2016-05-06 18:49:02,4.555332
2016-05-06 18:51:20,4.34738
2016-05-06 18:52:23,2.9710948
2016-05-06 18:53:46,0.80911523
2016-05-06 18:55:11,1.4680057
2016-05-06 18:55:44,1.766644
2016-05-06 18:56:26,2.2162356
2016-05-06 18:57:20,2.877295
2016-05-06 18:57:51,3.4533927
2016-05-06 18:58:59,4.0715585
2016-05-06 19:00:09,2.7196877
2016-05-06 19:00:54,1.4190607
2016-05-06 19:01:48,-0.18386105
2016-05-06 19:02:00,-0.55194014
2016-05-06 19:03:08,1.905574
2016-05-06 19:03:46,3.9959834
2016-05-06 19:05:32,4.3487916
2016-05-06 19:06:27,4.7606387
2016-05-06 19:07:45,5.5284677
2016-05-06 19:08:23,5.4885607
2016-05-06 19:09:06,5.6172414
2016-05-06 19:10:03,5.7513213
2016-05-06 19:10:22,5.7763042
2016-05-06 19:10:59,5.7053523
2016-05-06 19:11:46,5.828756
2016-05-06 19:12:58,6.622133
2016-05-06 19:13:56,6.886457
2016-05-06 19:15:03,6.805299
2016-05-06 19:15:13,6.7731133
2016-05-06 19:15:48,6.563476
2016-05-06 19:16:40,6.198302
2016-05-06 19:17:41,6.2100067
2016-05-06 19:18:23,6.325107
2016-05-06 19:19:05,6.452537
2016-05-06 19:19:52,6.5289145
2016-05-06 19:21:00,6.218632
2016-05-06 19:22:05,5.886514
2016-05-06 19:23:18,6.1224017
2016-05-06 19:24:52,6.0523086
2016-05-06 19:25:43,6.2819657
2016-05-06 19:26:58,5.807478
2016-05-06 19:28:09,5.900253
2016-05-06 19:29:14,6.3727193
2016-05-06 19:30:31,6.016021
2016-05-06 19:30:58,6.2512302
2016-05-06 19:31:40,6.566535
2016-05-06 19:33:14,6.925223
2016-05-06 19:34:37,6.959792
2016-05-06 19:35:12,6.668112
2016-05-06 19:36:09,6.8286004
2016-05-06 19:37:16,6.883116
2016-05-06 19:38:18,6.573411
2016-05-06 19:39:40,6.6066346
2016-05-06 19:40:58,6.7757764
2016-05-06 19:41:39,6.5295334
2016-05-06 19:42:31,6.20404
2016-05-06 19:44:11,5.118499
2016-05-06 19:45:35,4.5076127
2016-05-06 19:46:44,4.1782637
2016-05-06 19:47:44,5.104124
2016-05-06 19:48:12,5.2939897
2016-05-06 19:49:55,6.1326613
2016-05-06 19:52:39,5.4563456
2016-05-06 19:55:34,4.276033
2016-05-06 19:56:00,4.144454
2016-05-06 19:56:21,4.038179
2016-05-06 19:57:39,3.303297
2016-05-06 19:59:34,2.7391617
2016-05-06 20:01:04,2.978223
2016-05-06 20:01:16,3.142236
2016-05-06 20:01:35,3.335968
2016-05-06 20:01:54,3.3450263
2016-05-06 20:02:14,3.354561
2016-05-06 20:02:35,3.311586
2016-05-06 20:02:59,3.0686905
2016-05-06 20:03:21,2.8460364
2016-05-06 20:03:46,2.819007
2016-05-06 20:04:13,2.927102
2016-05-06 20:04:37,2.9793143
2016-05-06 20:05:18,2.8864932
2016-05-06 20:06:16,2.366726
2016-05-06 20:07:13,1.7116218
2016-05-06 20:08:49,0.71423125
2016-05-06 20:10:10,0.23419851
2016-05-06 20:11:11,0.5761595
2016-05-06 20:12:00,0.5299039
2016-05-06 20:12:51,0.48588803
2016-05-06 20:14:02,1.0880924
2016-05-06 20:15:33,1.9258401
2016-05-06 20:15:34,1.9332185
2016-05-06 20:16:37,2.2975957
2016-05-06 20:17:18,2.011732
2016-05-06 20:17:54,2.0525756
2016-05-06 20:19:01,2.0183423
2016-05-06 20:20:20,2.0206015
2016-05-06 20:21:11,2.0363884
2016-05-06 20:22:59,2.0466444
2016-05-06 20:23:08,1.9520421
2016-05-06 20:24:16,2.130643
2016-05-06 20:26:14,2.074283
2016-05-06 20:26:18,2.0315444
2016-05-06 20:27:45,2.0220644
2016-05-06 20:29:16,2.3366637
2016-05-06 20:30:18,2.084711
2016-05-06 20:31:12,2.206069
2016-05-06 20:31:42,2.3273246
2016-05-06 20:32:39,2.6036072
2016-05-06 20:33:30,3.1199865
2016-05-06 20:34:10,3.2480931
2016-05-06 20:34:16,3.2673092
2016-05-06 20:35:14,2.5431845
2016-05-06 20:35:14,2.5431845
2016-05-06 20:35:35,2.0803194
2016-05-06 20:35:44,1.7504832
2016-05-06 20:36:01,1.1274588
2016-05-06 20:37:34,-0.57935303
2016-05-06 20:38:06,-1.695232
2016-05-06 20:39:41,-2.4178653
2016-05-06 20:41:54,-2.7073984
2016-05-06 20:43:10,-1.9081514
2016-05-06 20:43:41,-1.6328069
2016-05-06 20:44:17,-1.6126089
2016-05-06 20:44:39,-1.5809071
2016-05-06 20:45:40,-1.4543502
2016-05-06 20:46:44,-1.5375605
2016-05-06 20:47:53,-1.5702653
2016-05-06 20:48:22,-1.5102903
2016-05-06 20:48:50,-1.6219257
2016-05-06 20:50:00,-1.8532888
2016-05-06 20:51:13,-1.6252218
2016-05-06 20:51:55,-1.4954953
2016-05-06 20:53:10,-1.9497825
2016-05-06 20:53:55,-1.5417649
2016-05-06 20:54:20,-0.87199324
2016-05-06 20:54:58,-0.6579803
2016-05-06 20:56:50,-0.34660164
2016-05-06 20:58:55,4.4823923
2016-05-06 20:58:57,4.4308343
2016-05-06 20:59:47,3.352131
2016-05-06 21:02:06,5.032604
2016-05-06 21:03:35,5.5987473
2016-05-06 21:05:19,5.182808
2016-05-06 21:05:26,5.216493
2016-05-06 21:06:16,4.881386
2016-05-06 21:07:14,2.7305622
2016-05-06 21:08:07,2.2212703
2016-05-06 21:09:03,2.2137232
2016-05-06 21:09:34,2.08913
2016-05-06 21:12:24,3.8804624
2016-05-06 21:15:28,3.8426385
2016-05-06 21:25:57,3.4159713
2016-05-06 21:26:25,3.2375357
2016-05-06 21:27:57,2.64937
2016-05-06 21:28:59,2.0467584
2016-05-06 21:29:54,1.86396
2016-05-06 21:30:06,1.8328094
2016-05-06 21:30:30,1.7705084
2016-05-06 21:32:00,3.0152807
2016-05-06 21:33:58,2.6524158
2016-05-06 21:34:40,2.4233599
2016-05-06 21:34:52,2.3928843
2016-05-06 21:37:19,3.0169485
2016-05-06 21:37:23,3.0772698
2016-05-06 21:37:24,3.09235
2016-05-06 21:38:40,2.712066
2016-05-06 21:41:18,0.551995
2016-05-06 21:47:00,-3.2070012
2016-05-06 21:50:20,1.6342314
2016-05-06 21:52:10,0.33298278
2016-05-06 21:55:09,-0.29582414
2016-05-06 21:56:35,-0.40564632
2016-05-06 21:56:55,-0.38374546
2016-05-06 21:57:32,-0.35129613
2016-05-06 21:57:38,-0.3689277
2016-05-06 21:57:55,-0.41888374
2016-05-06 21:58:12,-0.46883976
2016-05-06 21:58:20,-0.4923485
2016-05-06 21:58:23,-0.50116426
2016-05-06 21:58:46,-0.5021487
2016-05-06 21:59:01,-0.48378706
2016-05-06 21:59:15,-0.46664953
2016-05-06 21:59:20,-0.460529
2016-05-06 21:59:48,-0.42670855
2016-05-06 21:59:53,-0.4207143
2016-05-06 22:00:26,-0.38115215
2016-05-06 22:00:52,-0.32594666
2016-05-06 22:00:56,-0.31678116
2016-05-06 22:01:08,-0.28928477
2016-05-06 22:07:58,0.22338371
2016-05-06 22:14:06,1.6197337
2016-05-06 22:14:17,1.1647364
2016-05-06 22:14:37,0.6724685
2016-05-06 22:14:53,0.77636826
2016-05-06 22:15:31,1.0027627
2016-05-06 22:15:48,0.7669104
2016-05-06 22:15:54,0.6836683
2016-05-06 22:17:40,0.70463204
2016-05-06 22:18:30,1.8998004
2016-05-06 22:19:23,2.3854744
2016-05-06 22:20:00,2.9877548
2016-05-06 22:20:59,3.7325013
2016-05-06 22:21:30,3.9533625
2016-05-06 22:21:57,4.065487
2016-05-06 22:22:20,4.1610003
2016-05-06 22:23:01,3.7509065
2016-05-06 22:23:15,3.5469484
2016-05-06 22:23:15,3.5469484
2016-05-06 22:23:23,3.430401
2016-05-06 22:23:29,3.3429904
2016-05-06 22:24:02,3.0217946
2016-05-06 22:24:03,3.0122125
2016-05-06 22:24:23,2.8205705
2016-05-06 22:25:38,2.2361128
2016-05-06 22:25:56,2.3636694
2016-05-06 22:26:01,2.3991017
2016-05-06 22:26:23,2.555004
2016-05-06 22:27:21,2.9770548
2016-05-06 22:28:34,3.4354222
2016-05-06 22:30:55,1.2576555
2016-05-06 22:31:27,-2.122203
2016-05-06 22:31:49,-3.5330734
2016-05-06 22:33:20,-4.723713
2016-05-06 22:34:50,-1.7985345
2016-05-06 22:37:08,-0.6231547
2016-05-06 22:37:20,-0.60649276
2016-05-06 22:37:40,-0.52396923
2016-05-06 22:39:00,0.694023
2016-05-06 22:39:19,1.2480627
2016-05-06 22:41:29,4.467559
2016-05-06 22:41:39,3.8840587
2016-05-06 22:42:25,0.91954327
2016-05-06 22:42:58,1.6378838
2016-05-06 22:46:00,5.1399946
2016-05-06 22:47:01,6.000174
2016-05-06 22:48:00,5.5119476
2016-05-06 22:48:19,4.690894
2016-05-06 22:49:00,4.053576
2016-05-06 22:51:00,5.348359
2016-05-06 22:52:00,4.4699364
2016-05-06 22:54:00,3.9898074
2016-05-06 22:55:58,4.8070416
2016-05-06 22:56:22,4.8245406
2016-05-06 22:56:27,4.8281865
2016-05-06 22:57:00,4.966322
2016-05-06 22:58:12,4.7662945
2016-05-06 22:58:15,4.742296
2016-05-06 22:59:02,4.893225
2016-05-06 23:00:00,5.689276
